status_id,user_id,created_at,screen_name,text,source,reply_to_status_id,reply_to_user_id,reply_to_screen_name,is_quote,is_retweet,favourites_count,retweet_count,country_code,place_full_name,place_type,followers_count,friends_count,account_lang,account_created_at,verified,lang
1.24845E+18,1430027102,2020-04-10T03:10:33Z,disha2791,"#COVID19
#CoronavirusOutbreak
#ExtendTheLockdown
#CoronaVirusUpdates
#CoronavirusPandemic
#HealthForAll
#ModiLeadingTheWorld
#KCR
#hydroxychloriquine
#HCQ

Will the Covid-19 crisis show countries they must act together, and urgently, to confront the world's other emergency?",Twitter for iPhone,,,,FALSE,FALSE,4007,0,IN,"Mumbai, India",city,2804,863,,2013-05-15T09:27:41Z,FALSE,en
1.24845E+18,1.10746E+18,2020-04-10T03:12:31Z,OmPraka93719562,"#IndiaFightsCorona:

#COVID19 India UPDATE:

▪️Total Cases - 6412
▪️Active Cases - 5709
▪️Cured/Discharged- 503
▪️Deaths - 199
▪️Migrated - 1

as on April 10, 2020  till 8:00 AM
Via @MoHFW_INDIA https://t.co/oeY3zB5uhc",Twitter for Android,,,,FALSE,FALSE,1721,1,IN,"Gaya, India",city,92,239,,2019-03-18T01:55:38Z,FALSE,en
1.24845E+18,44693532,2020-04-10T03:13:02Z,mayankjain100,Yesterday’s #covid19 update from Thiruvananthapuram. Collector @kgkrishnan05 doing an excellent job of transparency &amp; public accountability. We will get through this! https://t.co/FwqRBx0yN0,Twitter for Android,,,,FALSE,FALSE,21605,5,IN,"New Delhi, India",city,15434,6516,,2009-06-04T19:16:38Z,FALSE,en
1.24845E+18,1.24584E+18,2020-04-10T03:17:01Z,VundyalaPhani,@narendramodi @PMOIndia @Russia @realDonaldTrump @JustinTrudeau  look at the number of recoveries in china. The most numbers in the world where #COVID19 affected seriously. How it’s possible?? its time to ask their doctors for Help and other medical help. 🙏Investigations later. https://t.co/QOleWhhBT6,Twitter for Android,,,,FALSE,FALSE,185,0,IN,"Rajendra Nagar, India",city,9,226,,2020-04-02T22:44:28Z,FALSE,en
1.24845E+18,3273927020,2020-04-10T03:17:05Z,krishankumar82,"The Race Against Time Is Foolish.
#COVID19 #COVID #coronavirus #epidemic #COVIDー19 #CoronavirusOutbreak #CoronaVirusUpdates #CoronavirusPandemic #ModiLeadingTheWorld #hydroxychloriquine #Hyderabad #TelanganaFightsCorona #IndiaFightsCorona #IndiaVsCorona #FightToWin #KeepGoing https://t.co/MEQsR7UGH9",Twitter for Android,,,,FALSE,FALSE,2692,0,IN,"Greater Noida, India",city,298,1158,,2015-07-10T06:46:39Z,FALSE,en
1.24845E+18,8.27104E+17,2020-04-10T03:17:50Z,vishwkrmasandip,"#wecanbeatcorona
#IndiaFightsCorona
#YouCanBeatCorona
#COVID2019india
#lockdownindia
#QuarantineLife
#StayHomeStaySafe
#ExtendTheLockdown
#lockdown
#COVIDー19
#StaySafe
#donate

Disclaimer - 
All the characters shot the video from their own homes... https://t.co/pZpMDYJqBk",Twitter for Android,,,,FALSE,FALSE,10567,0,IN,"Bengaluru, India",city,141,366,,2017-02-02T10:38:47Z,FALSE,en
1.24845E+18,631703149,2020-04-10T03:21:10Z,Shivsaero,"To contain the spread of #COVID19 pandemic in the state, the Odisha Govt has taken slew of majors. 35 Special #COVID19 Hospitals will be set up in 30 districts. Hospitals with a bed strength of 5747 will be set up by the end of 15th April. #OdishaFightsCoronaVirus https://t.co/PZcflv3ALF",Twitter for iPhone,,18839785,narendramodi,FALSE,FALSE,605,0,IN,"Coimbatore, India",city,21,151,,2012-07-10T05:10:31Z,FALSE,en
1.24845E+18,1.24584E+18,2020-04-10T03:21:25Z,VundyalaPhani,"When You Help The Needy, Leave Your Camera Behind At Home.

#CoronavirusOutbreak #help #needy
#stopclickingneedy
#coronapandemic @ Noida नोएडा https://t.co/05C5ZQnMb5",Twitter for Android,,,,FALSE,FALSE,185,0,IN,"Rajendra Nagar, India",city,9,226,,2020-04-02T22:44:28Z,FALSE,en
1.24845E+18,9.27043E+17,2020-04-10T03:23:19Z,ankur_kandoi001,On the occasion of #GoodFriday let us all pray to the Lord to give us more strength to Fight against #COVID19 . #StayHome #StaySafe . One of my SandArt. https://t.co/uMVSAPEJn6,Twitter for Android,,,,FALSE,FALSE,31,2,IN,"Siliguri, India",city,6,128,,2017-11-05T05:19:17Z,FALSE,en
1.24845E+18,9.78538E+17,2020-04-10T03:23:32Z,NaveenismOdisha,Why #ahmedabad is waiting to be next #Mumbai in having Covid19 cases ? Please put 100% curfew in Ahmedabad. Provide door to door services for medicine &amp; food items. Take action @PMOIndia @CMOGuj @vnehra @JayantiRavi @AmdavadAMC @MoHFW_GUJARAT #COVID2019india #corona #COVID19 https://t.co/VwriFOfrvT,Twitter for iPhone,,,,FALSE,FALSE,6057,11,IN,"Brahmapur, India",city,4691,1,,2018-03-27T07:41:58Z,FALSE,en
1.24845E+18,1.02961E+18,2020-04-10T03:26:23Z,AdvisorShiksha,"#Coronavirus - Made in #China, spread to the World. 
#COVID2019 #ChineseVirus",Instagram,,,,FALSE,FALSE,830,0,IN,"Noida, India",city,164,2130,,2018-08-15T05:53:36Z,FALSE,en
1.24845E+18,113826230,2020-04-10T03:27:08Z,sudarsansand,#staysafe  #stayhome  #covid19 how long @ Metrozone https://t.co/FtQoSbfwKq,Twitter for iPhone,,,,FALSE,FALSE,57952,79,IN,"Puri, India",city,579728,833,,2010-02-13T05:07:42Z,TRUE,en
1.24845E+18,7.75652E+17,2020-04-10T03:28:26Z,mohta_yash,"#COVID_19 All countries were proud of their own nuclear, Kayanat became helpless on a small germ.  !  !",Twitter for Android,,,,FALSE,FALSE,230,0,IN,"Ahmadabad City, India",city,89,99,,2016-09-13T11:05:22Z,FALSE,en
1.24845E+18,49953025,2020-04-10T03:29:03Z,tea_n_beer,"@MumbaiPolice @PuneCityPolice @HMOIndia @CMOMaharashtra @OfficeofUT after the failure of Maharashtra government in tackling the #COVID19 they are busy giving passes to VVIPs who are the fraudsters in Money Laundering, looted banks, Corrupt to enjoy. This is the case of Corruption https://t.co/98UNRwkSkN",Twitter for iPhone,,,,FALSE,FALSE,2203,0,IN,"Panchkula, India",city,1919,1606,,2009-06-23T11:43:19Z,FALSE,en
1.24845E+18,1111869858,2020-04-10T03:29:17Z,CHEFPSEKAR,"The news channels are highlighting total COVID19 cases and total deaths in the last 24 hours. Give people some hope. Highlight the number of recovery cases as well. 

#COVID19",Instagram,,,,FALSE,FALSE,867,0,IN,"Saidapet, India",city,320,239,,2013-01-22T15:48:24Z,FALSE,en
1.24845E+18,1.22677E+18,2020-04-10T03:31:02Z,aadrsh_aryan,"Big Breaking !! 1st Patient In #Assam Has Been Died Due To #CoronaVirus !! 
#COVIDー19 #COVID19",Twitter for Android,,,,FALSE,FALSE,16,0,IN,"Bihar, India",admin,0,40,,2020-02-10T07:45:17Z,FALSE,en
1.24845E+18,147915270,2020-04-10T03:32:02Z,urdinesh,"I received another cheque for Rs.10,000/- from Mr.Thangsing Timung towards #CEMReliefFund.

#StayHomeStaySafe  #SaveLives
#IndiaFightsCoronaVirus https://t.co/y5votj5Qdz",Twitter for Android,,4573405572,MumbaiPolice,TRUE,FALSE,8962,0,IN,"Faridabad, India",city,131,528,,2010-05-25T11:05:31Z,FALSE,en
1.24845E+18,7.88295E+17,2020-04-10T03:32:28Z,Its7Rishi,"What books are you guys reading right now? 👀📚👇🏽⬇️
.
.
.
.
. . . 📸 By the learning to be dependent on the self timer function of the Camera canonindia_official .
.
.
#covid_19
#workoutathome
#selfcare #selfisolation… https://t.co/3UNWNGik4E",Twitter for iPhone,,,,FALSE,FALSE,1579,0,IN,"Navi Mumbai, India",city,34,460,,2016-10-18T08:24:23Z,FALSE,en
1.24845E+18,1.23549E+18,2020-04-10T03:32:39Z,Deb22dn,#RagavaLawrence Thank You very much anna #COVIDー19 Donation Amount 3crore Thank you💖 very much anna💕 #StayHomeStaySafe  god bless you anna😘🙏🙏#breaking https://t.co/luNeDAHXUU,Twitter for Android,,,,FALSE,FALSE,2343,0,IN,"Silchar, India",city,209,487,,2020-03-05T09:14:43Z,FALSE,en
1.24845E+18,8.13027E+17,2020-04-10T03:33:09Z,TuliramRonghang,"Responsibility doesn’t mean to carry burden of world on your shoulders but it’s your response-ability to deal with the things around you. Be responsible and  #StayHomeStaySafe 

#FridayFeeling #OneDirection2020 #YouCanBeatCorona #GoodFriday #lockdown @ArvindKejriwal @narendramodi",Twitter for Android,,,,FALSE,FALSE,113,1,IN,"Diphu, India",city,2122,331,,2016-12-25T14:23:02Z,FALSE,en
1.24845E+18,2515024561,2020-04-10T03:33:19Z,apps_iraa,"If your name is in NRC we mourn, if not we rejoice.

The philosophy of NRC is inhumane.

#covidindia #CORONAVIRUS #coronadeath #NotoNRC https://t.co/vYkUhxtJgT",Instagram,,,,FALSE,FALSE,283,0,IN,"Pune, India",city,406,157,,2014-05-22T09:48:47Z,FALSE,en
1.24845E+18,1.19094E+18,2020-04-10T03:34:48Z,j_selladurai,"COVID-19 updates as on 10.04.2020 at 8 AM 

▪️ Active Cases: 5,709
▪️ Cured/Discharged/Migrated cases: 504
▪️ Death cases: 199

With total cases 6412
#CoronaVirusUpdate 
#lockdown 
#COVID19 https://t.co/dBTcJaBhEp",Twitter for Android,,,,FALSE,FALSE,829,0,IN,"Tamil Nadu, India",admin,33,610,,2019-11-03T10:41:53Z,FALSE,en
1.24845E+18,1.18573E+18,2020-04-10T03:35:00Z,transform2bliss,"#IndiaFightsCorona
#StayHome
#COVID19 
Cases 1,600,000 worldwide, deaths 95699😷 https://t.co/nVVCaoqWXa",Twitter for iPhone,,,,FALSE,FALSE,61,2,IN,"New Delhi, India",city,5,23,,2019-10-20T01:13:50Z,FALSE,en
1.24846E+18,153325104,2020-04-10T03:37:40Z,juhebazad,"An interesting list of findings on impact of #CoronavirusLockdown on our lifestyle.
Isn't this seems to be part of our expectations for a good &amp; healthy living?
#StayHomeStaySafe 
#StayHomeStayFit
#WeWillGetThroughThisTogether
@TOIIndiaNews @TOIDelhi https://t.co/dyBSCFfTaa https://t.co/RtbIzOB4WG",Twitter for Android,,,,FALSE,FALSE,2415,0,IN,"Ukhra, India",city,401,779,,2010-06-08T07:25:17Z,FALSE,en
1.24846E+18,461897669,2020-04-10T03:42:35Z,VikasRaiAdv,"My humble suggestion to one of the most vulnerable section - no not #founders but the #startups #colleagues that didn't do lesser sacrifices to build upon brick by brick. 

Full video https://t.co/Y0lQNYpQZ0

#toughtimes #staymotivated #StayHomeStaySafe 

@sabpaisa https://t.co/bhlgTMv6uU",Twitter for iPhone,,,,FALSE,FALSE,20017,0,IN,"Lucknow, India",city,829,272,,2012-01-12T09:53:01Z,FALSE,en
1.24846E+18,2283257329,2020-04-10T03:43:45Z,VINODKU18374194,"The total number of Covid-19 cases in India has risen dramatically, India has reported 6,725 Covid-19 cases and 226 people have died from the disease so far,So please support the lockdown.
#LockdownCoronavirus #CoronaVirusUpdates #IndiaMaangeLockdown #IndiaFightsCorona 
#COVID19 https://t.co/nroWjp46vG",Twitter for Android,,,,FALSE,FALSE,1677,0,IN,"Meerut, India",city,125,16,,2014-01-09T08:05:18Z,FALSE,en
1.24846E+18,291194429,2020-04-10T03:44:10Z,viveksinghal01,"#COVIDー19 #Hindu in #Bali adapting their beautiful culture and rituals to the #CoronavirusPandemic
Thanks to @AjithSRanga for sending this article 
@davidfrawleyved
@JuliaRoberts24x
@ShefVaidya
@journoprk https://t.co/XFG9fGlj97",Twitter for Android,,,,FALSE,FALSE,1669,0,IN,"Gurgaon, India",city,334,1443,,2011-05-01T16:18:41Z,FALSE,en
1.24846E+18,4872562758,2020-04-10T03:44:57Z,KumarBManish,"I m awaiting to know how much money #Facebook #Twitter &amp; #WhatsApp donated in PMO, India's Health Fund in fight against #COVIDー19 ?@PMOIndia @saurabhtop @Facebook @Twitter @TwitterIndia @WhatsApp #COVID19Fund #COVID2019india #COVID19 #coronaupdatesindia #corona #COVIDー19 #India",Twitter for Android,,,,FALSE,FALSE,1440,1,IN,"New Delhi, India",city,319,478,,2016-02-07T08:05:11Z,FALSE,en
1.24846E+18,7.88357E+17,2020-04-10T03:45:40Z,sugar_jain,"Food drive at Gundlapochampally Village. 💛
#Covid_19 #IndiaFightsCorona #FeedTheNeedy #MarpuFoundation https://t.co/7QjEMCIzxq",Twitter for Android,,,,FALSE,FALSE,9,0,IN,India,country,9,80,,2016-10-18T12:30:42Z,FALSE,en
1.24846E+18,1.13577E+18,2020-04-10T03:46:20Z,Siddhar86332340,"JUST IN: IndiGo is rolling out new operating protocols in light of #Covid_19 :

~ Frequent deep cleaning of aircraft
~ No in-flight meal services
~ Airport coaches will only be half filled
#aviation during #CoronavirusOutbreak",Twitter for Android,,,,FALSE,FALSE,170,0,IN,"Cuttack, India",city,75,41,,2019-06-04T04:42:50Z,FALSE,en
1.24846E+18,7.75652E+17,2020-04-10T03:46:29Z,mohta_yash,"All data confirming @amfahindia the cause of #Covid_19 human 2 human transmission &amp; Surface based,post #LockdownCoronavirus address #IAQ #testing #HomeQuarantine #officespace @Utpal24x7 @muqbil_ahmar @Mystique_Xpe @Lokhandwala_Bom @GUNJANU @AmitabhTiwari @luckyankit @reach4james https://t.co/wxYCwCxFZO",Twitter for Android,,,,FALSE,FALSE,230,0,IN,"Ahmadabad City, India",city,89,99,,2016-09-13T11:05:22Z,FALSE,en
1.24846E+18,7.47783E+17,2020-04-10T03:48:43Z,Raghu1551,"Par day 1 lakhs new case in all over world 
#COVID19 https://t.co/RrsP94Omu5",Twitter for Android,,,,FALSE,FALSE,618,1,IN,"Medchal, India",city,29,108,,2016-06-28T13:27:29Z,FALSE,en
1.24846E+18,119762699,2020-04-10T03:51:55Z,ari_maj,"Honorable Prime Minister of our country shri. @narendramodi ji. Sir unite our country to fight #COVID19 pendamic, because ""we are not afraid to die if we are all be together"".
Jai hind
#IndiaFightsCorona #coronawarriors 
#HarKamDeshKeNam",Twitter for Android,1.24773E+18,119762699,ari_maj,FALSE,FALSE,9783,2,IN,"New Delhi, India",city,3279,490,,2010-03-04T15:35:17Z,FALSE,en
1.24846E+18,73951818,2020-04-10T03:54:34Z,Mansoor_Ali9,It's fun to play on Google 'View in 3D' feature. #WFH #wfhlife #StayHomeStaySafe #StayAtHome #IndiaFightsCorona https://t.co/iT2RjQnBTi,Twitter for Android,,,,FALSE,FALSE,442,4,IN,"Mumbai, India",city,309,888,,2009-09-13T19:14:19Z,FALSE,en
1.24846E+18,1252241234,2020-04-10T03:54:45Z,brijeshPatelBm,India have million of photographers and reporters with their android phones @narendramodi @AmitShah Sir lets use them to fight with #covid19 Open lock down and save the economy. Give control room whats app number area wise to these reporters. They will report police if any....1/2,Twitter for Android,,,,FALSE,FALSE,3591,0,IN,"Gujarat, India",admin,247,354,,2013-03-08T17:02:41Z,FALSE,en
1.24846E+18,7.44215E+17,2020-04-10T03:54:49Z,inder_62,"Utilize the Lock down with Paper Tax Tip!
--
Download App Now https://t.co/27aM6SOYlM, Visit https://t.co/p0fYfgMPmo

#IndiaLockdown #IndoreLockdown #IndiaFightsCorona #PaperTax #COVID19 #Indore #IndoreTalk https://t.co/0ZEaLPiF58",Twitter for Android,,,,FALSE,FALSE,366,0,IN,"Himachal Pradesh, India",admin,18,36,,2016-06-18T17:06:48Z,FALSE,en
1.24846E+18,131524389,2020-04-10T03:57:19Z,vinilchacko,"May the God of hope fill you with all joy and peace. ―Wishing you all a Happy Good Friday!
#GoodFriday #GoodFridayBlessings #GoodFriday2020 #love #hope #StayHomeStaySafe https://t.co/vMyCMLohMa",Twitter for Android,,,,FALSE,FALSE,2148,0,IN,"Haveli, India",city,484,433,,2010-04-10T14:45:27Z,FALSE,en
1.24846E+18,128449146,2020-04-10T03:57:57Z,prabhatmittal1,"#COVID19Pandemic #COVIDー19 #coronavirus #covid19 #Covid19India @WHO @MoHFW_INDIA  Updates Apr 9, 2020 https://t.co/S9lLuTo7TE",Twitter for Android,,,,FALSE,FALSE,504,0,IN,"Bhopal, India",city,2969,83,,2010-04-01T04:25:05Z,FALSE,en
1.24846E+18,9.05022E+17,2020-04-10T04:03:31Z,IndoreTalk,"#COVID19Pandemic #COVIDー19 #coronavirus #covid19 #Covid19India @WHO @MoHFW_INDIA  Updates Apr 9, 2020 https://t.co/jUZCHbsVAO",Twitter for Android,,,,FALSE,FALSE,8301,0,IN,"Indore, India",city,2636,33,,2017-09-05T10:55:42Z,FALSE,en
1.24846E+18,1.01073E+18,2020-04-10T04:06:26Z,Digital_Dnyan,#GoodFriday. Today is #GoodFriday .Let us all pray for the world May He bless all to heal the people who are suffering due to Pandemic of #coronavirus .When he was on the cross you were in him mind. https://t.co/5pnxXgl67B,Twitter for iPhone,,,,FALSE,FALSE,92,0,IN,"Maharashtra, India",admin,43,145,,2018-06-24T03:43:57Z,FALSE,en
1.24846E+18,8.23577E+17,2020-04-10T04:07:55Z,rajvasoya07,On This Day #GoodFriday Save All Of #COVID2019india #YouCanBeatCorona #FridayThoughts #StaySafe #StayHomeStaySafe https://t.co/SaSXJoeUw7,Twitter for Android,,,,FALSE,FALSE,5164,0,IN,"Jamnagar, India",city,94,392,,2017-01-23T17:05:10Z,FALSE,en
1.24846E+18,8.23577E+17,2020-04-10T04:09:02Z,rajvasoya07,"Proud to be an Indian🇮🇳
Sare Jahan se achha Hindustan Hamara 🇮🇳🇮🇳🇮🇳
JAI Ho our  honourable PM @narendramodi ji  🙏🙏
All your bold steps to fight #Covid19 are  extremely Commendable.. We are fortunate to have you.. 🙏🙏🇮🇳🇮🇳. https://t.co/yNqPD7dgoj",Twitter for Android,,,,FALSE,FALSE,5164,0,IN,"Jamnagar, India",city,94,392,,2017-01-23T17:05:10Z,FALSE,en
1.24846E+18,502806104,2020-04-10T04:10:01Z,jaggirm,"#CoronaVirusUpdates: 

State-wise details of Total Confirmed #COVID19 cases so far (till 10 April, 2020, 08:00 AM)

➡️States with 1-15 confirmed cases 
➡️States with 16-200 confirmed cases
➡️States with 200+ confirmed cases
➡️Total no. of confirmed cases so far

Via @MoHFW_INDIA https://t.co/7TMM9PUqJP",Twitter for Android,,,,FALSE,FALSE,36617,2,IN,"Mumbai, India",city,321435,296617,,2012-02-25T10:22:25Z,FALSE,en
1.24846E+18,250028571,2020-04-10T04:10:34Z,satyajitkar91,"Five fresh #Covid19 positive cases reported form #Mumbai #Dharavi, the largest slum cluster of Asia 
@DeccanHerald 
#Maharashtra",Twitter for Android,,,,FALSE,FALSE,198,2,IN,India,country,155,329,,2011-02-10T08:03:53Z,FALSE,en
1.24846E+18,7.22318E+17,2020-04-10T04:12:12Z,GangulySunetra,"“May your faith in the god, bring peace to your hearth &amp; New hope in your live. May God Always bless You!” ― Have a Blessed #GoodFriday ! Jesus Christ plz save the world from #coronavirus https://t.co/GMTEVX5QRa",Twitter for Android,,,,TRUE,FALSE,72667,0,IN,"Kolkata, India",city,5262,208,,2016-04-19T06:55:49Z,FALSE,en
1.24846E+18,1.22832E+18,2020-04-10T04:13:57Z,LibraryRaddi,Dear @narendramodi kindly ensure minimum movement of people &amp; restrict people as much as you can ......if lockdown extends after 30 April .our business will also be finished !! #coronavirus,Twitter for Android,,,,FALSE,FALSE,10246,0,IN,"Gwalior, India",city,36,1073,,2020-02-14T13:53:33Z,FALSE,en
1.24846E+18,56709131,2020-04-10T04:14:08Z,MBTheGuide,"14 new #COVID19 cases have been reported from Bhopal today, taking the total number of positive cases in Bhopal to 112: District Administration, Bhopal. #MadhyaPradesh",Twitter for Android,,,,FALSE,FALSE,152,2,IN,"Mumbai, India",city,2359,3969,,2009-07-14T14:35:05Z,FALSE,en
1.24846E+18,102987660,2020-04-10T04:14:41Z,ckpanigrahi87,Abnormal clotting of blood and infarction in #COVID19 #coagulation https://t.co/IEbT81oKHH,Twitter for Android,,,,FALSE,FALSE,243,0,IN,"Bhadrak, India",city,35,82,,2010-01-08T13:51:42Z,FALSE,en
1.24846E+18,2929711032,2020-04-10T04:15:03Z,Thisismemanish,"Dear @TheVijayMallya -Why don’t you show your gratitude towards India if you hv some humanity and donate some amount of looted money at PM-Cares, At least We may think sm positive about you wht blunder you did wth us. #PMCaresFunds #coronavirus @PMOIndia @sardanarohit @chitraaum",Twitter for Android,,,,FALSE,FALSE,11789,0,IN,"New Delhi, India",city,60,82,,2014-12-14T12:40:05Z,FALSE,en
1.24846E+18,374534882,2020-04-10T04:16:50Z,_imjone,"Comrade Rakesh Singha, @cpimspeak MLA from Theog, Himachal Pradesh, has decided to donate his 11 months salary to the Chief Minister's Relief Fund of the state in the light of #Covid19 crisis.

Red Salute to Comrade Singha. https://t.co/iPGtPSY6el",Twitter for Android,,,,FALSE,FALSE,50413,0,IN,"Coimbatore, India",city,51469,4112,,2011-09-16T13:53:07Z,FALSE,en
1.24846E+18,4266006134,2020-04-10T04:16:54Z,sanoMDblog,"@ThaneCityPolice @DGPMaharashtra @AnilDeshmukhNCP #coronavirus #SocialDistanacing not followed pls take note of vegetable &amp; Fruit vendors found violating the social distance &amp; compulsary face mask in Kurla camp chowk camp no 4 Ulhasnagar east.
Request you to act accordingly. https://t.co/qgRCwGqVFB",Twitter for iPhone,,,,TRUE,FALSE,62,0,IN,"New Delhi, India",city,48,51,,2015-11-17T08:56:51Z,FALSE,en
1.24846E+18,198440708,2020-04-10T04:16:54Z,DaYa_Newdelhi,"Wishing all my Christian brothers and sisters a blessed #GoodFriday. Even as the world grapples with the #Coronavirus pandemic, the lessons of compassion, love and forgiveness taught by Lord Jesus Christ will help us sail through these difficult times.",Twitter for iPhone,,,,FALSE,FALSE,479,0,IN,"Gaya, India",city,36,373,,2010-10-04T09:40:47Z,FALSE,en
1.24847E+18,60570454,2020-04-10T04:17:06Z,ajoydasgupta,Greetings to all on the auspicious occasion of #GoodFriday.                #StayHomeStaySafe https://t.co/SzMcvQMtDn,Twitter for Android,,,,FALSE,FALSE,7931,6,IN,"Kolkata, India",city,12129,1963,,2009-07-27T11:32:52Z,FALSE,en
1.24847E+18,454690162,2020-04-10T04:19:21Z,djmoolya,"#Update: After contributing ₹ 25 cr to #PMCares, @akshaykumar contributes ₹ 3 cr to #BMC to assist in the making of PPEs, masks and rapid testing kits... #COVID19Pandemic #CoronaVirus #Covid_19 #COVID19 https://t.co/SfkcK7GQE8",Twitter for Android,,7.20135E+17,ThaneCityPolice,FALSE,FALSE,128,4,IN,"Ulhasnagar, India",city,197,86,,2012-01-04T08:20:48Z,FALSE,en
1.24847E+18,8.68732E+17,2020-04-10T04:19:57Z,SrikanthDevini,"Be strong enough to stand alone- #StayHome
Smart enough to know when You need help- #Symptoms
and
Brave enough to ask for help- #testing.

#coronavirus #Corona #lockdown #TestKaroNa",Twitter for Android,,,,FALSE,FALSE,1987,0,IN,"Pithapuram, India",city,72,990,,2017-05-28T07:33:26Z,FALSE,en
1.24847E+18,113826230,2020-04-10T04:20:43Z,sudarsansand,"World Leaders Hail efforts of @pmoindia @narenderamodi to fight #COVID19, humanitarian help provided by India to friendly Nations while in India few pseudo Libs/ Seculars continue chest thumping #IndiaFightsCarona @arunsoodbjp @JPNadda @BJP4Chandigarh @realDonaldTrump @IsraeliPM https://t.co/dGZxMxgu6C",Twitter for iPhone,,,,FALSE,FALSE,58019,232,IN,"Puri, India",city,579936,835,,2010-02-13T05:07:42Z,TRUE,en
1.24847E+18,2507851604,2020-04-10T04:20:43Z,Krushna_chsahu,"@htdelhi @rishachitlangia Factual Data disclosing by Govt @ArvindKejriwal
@SatyendarJain
@LtGovDelhi
@ProfBhargava 
@drharshvardhan
must especially when  reports to be believed ZERO symptoms shown people found tested +ve, if that's true?😷🤧 numbers in which area must share @PMOIndia #COVID #coronavirus https://t.co/oUZkHB9wZA",Twitter for Android,,,,FALSE,FALSE,465,0,IN,"Orissa, India",admin,19,176,,2014-05-19T16:28:33Z,FALSE,en
1.24847E+18,9.33043E+17,2020-04-10T04:20:50Z,tushar__jadhav,"#Masks4All #iprotectyou #youprotectme #COVIDー19 #lockdownindia #FlattenTheCurveTogether #usemask please help each other by using mask 😷 #StayHomeIndia #StayHomeSaveLives #StayHomeStaySafe whenever you go outside, please use mask.. @mybmc @AUThackeray @CMOMaharashtra https://t.co/RoH6oBsC8i",Twitter for Android,,,,FALSE,FALSE,49934,0,IN,"Maharashtra, India",admin,181,449,,2017-11-21T18:42:50Z,FALSE,en
1.24847E+18,26074091,2020-04-10T04:23:17Z,SmartJagtap,"Life is a Struggle &amp; Struggle leads to Victory so ultimately Life is a Victory!! - Swami Vivekanand.

This line keeps motivating me from childhood.

#StayHomeStaySafe

It's time to reinvent and reorganize ourselves.",Twitter for Android,,,,FALSE,FALSE,3060,0,IN,"Haveli, India",city,611,478,,2009-03-23T19:48:05Z,FALSE,en
1.24847E+18,3288645805,2020-04-10T04:23:30Z,TajinderSTS,@sandipsabharwal @CMOMaharashtra Its happening in india all states sir. They are saying we will supply door to door. How its possible ? Peoples have already lots of fear of #covid19 they should open lock down and take action on them who destroying social distancing rules. Check my tweet pls. Your suggestions pls,Twitter for iPhone,,,,FALSE,FALSE,1439,4,IN,"Chandigarh, India",city,256,785,,2015-07-23T08:42:47Z,FALSE,en
1.24847E+18,48238547,2020-04-10T04:23:54Z,rejimonck,"#FoodAid
Distributed 60 kits to our Indians from North East who come to Mumbai to earn their livelihood in Vakola, Juhu Koliwada, Malad Malwani, Kalina Chawls, 4 Bungalows in Andheri
#Covid_19india
#helpeach1
#coronalockdown #Lockdown21 #kindnessmatters #Covid19 https://t.co/5CkkzjEhoC",Twitter for Android,1.24809E+18,704849137,htdelhi,FALSE,FALSE,1315,1,IN,"New Delhi, India",city,157,107,,2009-06-18T04:02:36Z,FALSE,en
1.24847E+18,88893816,2020-04-10T04:24:07Z,singrohas,"@casagrandhomes #ContestAlert
#Casagrand #Contest #StayHomeStaySafe   I love cooking and now I have got a lot of time to do that and I am really enjoying it a lot.. https://t.co/0scbwhngYY",Twitter for iPhone,,,,FALSE,FALSE,335,0,IN,"Mumbai, India",city,53,92,,2009-11-10T09:50:36Z,FALSE,en
1.24847E+18,7.96581E+17,2020-04-10T04:25:17Z,Shubhamdohare9,"#CoronaHumour

Understand the real ‘Bermuda Traingle’ below so that you can stay &amp; survive in your Bermudas !!
#StayHomeStaySafe 
#StayinBermuda 👇🤠 https://t.co/vD1YnUwppV",Twitter for Android,,,,FALSE,FALSE,678,0,IN,"Bhopal, India",city,97,1163,,2016-11-10T05:09:33Z,FALSE,en
1.24847E+18,358752082,2020-04-10T04:26:04Z,imgagangarcha,"@Chutintorn_Sam Good morning Sir wishing you and the people of #Thailand a joyful New Year. As we continue to contain #COVID19, we hope our efforts to address this pandemic will usher in new blessings in the New Year.

@ThaiAirways @tat_india @Thailand_Post",Twitter for Android,,,,TRUE,FALSE,1606,0,IN,"New Delhi, India",city,68,160,,2011-08-20T12:54:27Z,FALSE,en
1.24847E+18,538503102,2020-04-10T04:26:16Z,9jhaAlok,Happy to see my 2nd BCOM students coming together from tomorrow to do some fabulous peer learning during #socialDistancing times. Let us make learning exciting. #StayHomeStaySafe  #QuarantineCohort5 https://t.co/yNcTzcBrzK,Twitter for Android,,,,FALSE,FALSE,113,1,IN,"Panaji, India",city,44,215,,2012-03-27T19:21:27Z,FALSE,en
1.24847E+18,128449146,2020-04-10T04:27:02Z,prabhatmittal1,"Where there’s hope, there’s victory! These front-line warriors will lead us to victory in the battle against #Covid19. We thank the cleaning staff for their dedication to keep the world clean. #FightWithHope #StrongerWithHope #HopeIsACleaner #OPPOStands4India #StayHomeStaySafe https://t.co/bha2BbeCzN",Twitter for Android,1.24847E+18,85768153,sandipsabharwal,FALSE,FALSE,504,0,IN,"Bhopal, India",city,2969,83,,2010-04-01T04:25:05Z,FALSE,en
